-14.97196018,-15.31816948,-15.43852655,-15.49511474,-15.48756994,-15.4623777,-15.49466047,-15.49891763,-15.45346549,-15.46522709,-15.463951,-15.47666179,-15.47251585,-15.46792158,-15.45692084,-15.39769848,-15.43029761,-15.37978917,-15.39977631,-15.4265885,-15.43390017,-15.3716994,,-15.38133314,,-15.37925183,-15.3539168,-15.39568077,-15.38793609,-15.35984817,-15.33992393,-15.34117753,-15.29745308,-15.32231496,-15.29887128,-15.30629904,-15.29363316,-15.27910799,-15.2689347,-15.29125703,-15.31325902,-15.303403,-15.3135893,-15.27208882,-15.28679428,-15.30671575,-15.28242946,-15.32269412,-15.37873873,-15.34218492,-15.35662585,-15.33344004,-15.30856815,-15.31274632,-15.32526647,-15.28775343,-15.29817025,-15.27369578,-15.32267879,-15.28232148,-15.27304248,-15.25723029,-15.27965948,-15.27827393,-15.28942057,-15.26681043,-15.28809489,-15.26284942,-15.23503296,-15.24440446
-14.607238887334763,-14.976268915726704,-15.092364297355225,-15.156274459548857,-15.127656414797162,-15.111044607337247,-15.09698540688579,-15.144015984553452,-15.097004272892516,-15.075978066913969,-15.098530340229459,-15.117435169666622,-15.064116529381126,-15.092107988869362,-15.077628975491864,-15.038885555334547,-15.035717370405582,-15.007212423015734,-15.024356838502095,-15.047089186660001,-15.034260261571355,-14.993925717703792,-15.018424080429455,-14.973861466892407,-15.003094277691444,-14.987393354881677,-14.952232193531685,-14.99805152765694,-14.979370611265248,-14.967196819160428,-14.962519241984356,-14.938549648754991,-14.88522257901593,-14.90340321365588,-14.896863496332191,-14.900754697059899,-14.88112985699079,-14.86485872211457,-14.889285503882057,-14.883015513760348,-14.8781239556594,-14.905962410767287,-14.90382443186876,-14.865705619247464,-14.87046983780462,-14.910243469603966,-14.87462479999869,-14.907358592966471,-14.978410797173998,-14.927035994450094,-14.921289090389358,-14.940720158874473,-14.904245486730748,-14.887164995198708,-14.894737414303298,-14.886610718011612,-14.86570807662326,-14.894198959129085,-14.915178252239969,-14.85963986943851,-14.871617918305182,-14.861614988458403,-14.901682234658367,-14.867951795592509,-14.868688461772706,-14.829053975510531,-14.855382397794648,-14.829031099525166,-14.82500632939356,-14.797984286075216
-13.75185668396907,-14.206883011046221,-14.311179169214528,-14.363180915612615,-14.35655952571371,-14.33874574445278,-14.319448710858314,-14.359091855058479,-14.331358310969124,-14.31591320498235,-14.306905544651926,-14.325736073811942,-14.295564778803575,-14.309045485469474,-14.306967214236497,-14.27285464785495,-14.256416657456601,-14.238413017275562,-14.224204281727015,-14.223083404252325,-14.210512782880318,-14.190359412236743,,-14.183667398411826,-14.196842092584012,-14.186633961735591,-14.179125991469707,-14.180699634666889,-14.165805791930746,-14.162744129050493,-14.140753501129257,-14.112904527717337,-14.124886744387963,-14.127858113679057,-14.103658008570237,-14.102745385491753,-14.097121311089207,-14.075354951485338,-14.090376902592531,-14.078312580238485,-14.084261820735968,-14.090655412618979,-14.090319184371292,-14.071549527864944,-14.085538009291858,-14.105716032738096,-14.097831834747279,-14.115254184508627,-14.125768807829841,-14.127530787827403,-14.142110984297872,-14.140849322801643,-14.14299590560881,-14.132374818802765,-14.129824838955132,-14.107323084308621,-14.098990112894452,-14.12551130965166,-14.143985206553157,-14.098975175236426,-14.123047416179226,-14.104639214234362,-14.122355645675448,-14.087431870417394,-14.099114585386449,-14.04984532474931,-14.086820252551238,-14.065897118995249,-14.071935010090238,-14.02278758410733
-12.686172530888506,-13.126915809576591,-13.249252988110165,-13.299305436082175,-13.301357489990762,-13.2910948919051,-13.28424632390078,-13.293842128755957,-13.277417954763479,-13.26990543218984,-13.25891343688765,-13.25871912458072,-13.252900661173022,-13.247738133837206,-13.241652008566067,-13.21213667252267,-13.209180075582228,-13.195036680164824,-13.182323656932496,-13.172339591383345,-13.151096781366656,-13.128468867050923,-13.155949720193409,-13.094870468888178,-13.11568620545865,-13.113158426163318,-13.102950659496571,-13.112720090342725,-13.096745775157466,-13.075713478737942,-13.063505837148764,-13.02448432855396,-13.051518752648947,-13.068135189421941,-13.033880716708266,-13.037976538821713,-13.01751642420183,-13.01499915339657,-12.998760584755244,-13.008017513204532,-13.02369370324727,-13.020377532737307,-13.017617532962579,-12.996223459812201,-13.010808776240513,-13.034524611603754,-13.050309462868215,-13.043209648649476,-13.049511247658678,-13.056355495701009,-13.056758670310318,-13.06067855757667,-13.068823392125013,-13.059712879689712,-13.055835049079258,-13.049125014926036,-13.048109680613289,-13.05493017934576,-13.068540445689178,-13.047873725094943,-13.056231912215683,-13.039424271044108,-13.032571836172934,-13.04216240673397,-13.023378632771191,-13.00748016986484,-12.998633697737077,-12.995982829072739,-12.999812832489647,-12.971280652950476
-12.781713547482,-13.222047786483085,-13.31992650798262,-13.362271991220195,-13.347032367200235,-13.318581256873536,-13.310556903581245,-13.302742380942247,-13.28077139050113,-13.269659639401475,-13.24314799251027,-13.230756501038812,-13.222137118537438,-13.193564580689651,-13.178663024381196,-13.155320538428318,-13.144670218649031,-13.141373455380485,-13.129721873678399,-13.113794007376692,-13.113818682638726,-13.115655414302203,-13.161212234202306,-13.20334487173193,-13.276685496795455,-13.339000754647824,-13.408423460151862,-13.491239380493916,-13.523818417530599,-13.51678465873105,-13.491614053221808,-13.43472475997104,-13.414159783490367,-13.39493711491492,-13.330646612449407,-13.299903269811091,-13.281141593353922,-13.236826726210829,-13.222924039639478,-13.195271344219798,-13.176487491025139,-13.160527007223497,-13.142767844595447,-13.115402893875753,-13.114466207778827,-13.114589502128274,-13.104164986854379,-13.109826342010688,-13.099487044765352,-13.101947036413632,-13.086704394624448,-13.076690569543262,-13.052602699778145,-13.046594740795946,-13.038974953491483,-13.038260949093086,-13.012232203857298,-13.01288906231217,-13.025401536273506,-13.023432268245648,-13.001975817952864,-13.004571182770112,-13.00071688216736,-13.027961597585643,-13.033236439724874,-13.054819460050375,-13.091393534743288,-13.141415553680439,-13.195780562447819,-13.271256298799166
-12.322627242120808,-12.770465086426068,-12.884331422930948,-12.94006165532307,-12.93700234291868,-12.932717890873741,-12.92837987714137,-12.925492883271136,-12.913125657812026,-12.908686138092634,-12.899955102519012,-12.90304554922754,-12.895800667419941,-12.891842202574164,-12.881233024123851,-12.866753864929985,-12.837449763950264,-12.833272317198311,-12.811350221283405,-12.803456362369205,-12.804375490290138,-12.772477478980287,,-12.772173322790579,-12.546491221229147,-12.791809846850384,-12.775168924610742,-12.782416907224638,-12.769008426972784,-12.751598277254303,-12.737260397475714,-12.701953911007886,-12.718876815776692,-12.717988942149292,-12.708138256413399,-12.694418725955142,-12.692265270982332,-12.683965981841979,-12.692419880494796,-12.67973262137726,-12.679953421012936,-12.696196421210875,-12.688940391697196,-12.668142223095376,-12.687945505001139,-12.692810853368508,-12.699716004491792,-12.708568410666299,-12.71173554611098,-12.708317508063498,-12.732538048821214,-12.720251586606647,-12.721562648401544,-12.717757976026745,-12.71036783288612,-12.715018170787147,-12.714804388829805,-12.729035515186116,-12.724621535433894,-12.710636147778073,-12.708227885937685,-12.70428616575223,-12.710296271048184,-12.705257210817734,-12.691191491856632,-12.688246805462281,-12.668318902405717,-12.677273192172688,-12.676396768859853,-12.66150058702837
-11.477076732922917,-11.95332910288724,-12.054274993245942,-12.087925936766023,-12.086925719095325,-12.078394463605168,-12.078218349377703,-12.084731540973157,-12.082006502063463,-12.061485961774189,-12.062997122356107,-12.050454370612256,-12.046059637730197,-12.037798264606556,-12.016738481779525,-12.007498407529262,-11.998454772158365,-11.999384916029713,-11.96714463457238,-11.953814011008483,-11.952304696212092,-11.929170766279862,-11.93245362586241,-11.935105667605344,-11.954173062635407,-11.961043927731236,-11.928031367991561,-11.957059111190226,-11.926725102817722,-11.91530681201006,-11.88464678480206,-11.870489455488908,-11.882482188576349,-11.88566055310037,-11.873200360370827,-11.86808270269535,-11.846872142500551,-11.823195525017328,-11.84746640436324,-11.825441060408702,-11.860615074574536,-11.852484828962215,-11.826168345912542,-11.803124683472824,-11.81204088171722,-11.852918406076846,-11.858029427487104,-11.842762846661598,-11.843458748586599,-11.85889199421255,-11.867499621407076,-11.869888267266823,-11.856479006324808,-11.878236260559582,-11.860086692925,-11.853292719751753,-11.866507664001876,-11.856910991654495,-11.880985521013407,-11.869131460559109,-11.850965944095329,-11.826733675794829,-11.834316913498707,-11.865592704036953,-11.835098371892807,-11.811324541603081,-11.788190317612209,-11.790968393469347,-11.800294850142535,-11.790467611877
-11.8825013632336,-12.324811141779225,-12.443051116588464,-12.487946815619376,-12.488989278715747,-12.471798616855391,-12.47745567643091,-12.475214161455444,-12.46532753325,-12.47180975986858,-12.449758282904739,-12.441459505497113,-12.453141737900244,-12.42106726735151,-12.418858240740532,-12.388666146650104,-12.394676402799067,-12.382150551543226,-12.36028094247245,-12.362686221196826,-12.340228265871026,-12.308317327256876,-12.330143838806277,-12.295954041358396,-12.332515398129665,-12.314826494671179,-12.314787864849555,-12.314002093564936,-12.312131990889092,-12.298702013261117,-12.28240078510779,-12.246291894924559,-12.271426992428363,-12.269589432336234,-12.23689748592973,-12.242706268851489,-12.231766594514164,-12.210557749887098,-12.21656517148734,-12.216889332853139,-12.231335606124592,-12.226010625876206,-12.229150227291157,-12.214773492258447,-12.218016097472027,-12.242609939393162,-12.235028212231686,-12.2546806420592,-12.273181171541513,-12.272806470568602,-12.274317865151325,-12.28977849929243,-12.289343574823217,-12.276334237737363,-12.269884724667202,-12.235707061474905,-12.246662146805667,-12.247552976407079,-12.263626163603378,-12.246250748031668,-12.242802589763963,-12.233683114745444,-12.23290580421024,-12.232100145487246,-12.234792593898556,-12.205514181705459,-12.208869698170108,-12.202590991901925,-12.209792068469783,-12.192463156916219
-11.337982037636742,-11.76303373469161,-11.880889510383753,-11.936365402537243,-11.935123935075202,-11.9273692327646,-11.924513751624364,-11.91991077853565,-11.898206183593757,-11.89616315641869,-11.894154217888122,-11.889820467019746,-11.879284876796001,-11.866244935271236,-11.85583070589287,-11.841070939828352,-11.812634062842516,-11.808721274239813,-11.801514441815302,-11.773408141023289,-11.774001613243692,-11.739251299427929,-11.787688252731405,-11.768094853764703,-11.797042807148681,-11.744598420545909,-11.74025725876147,-11.766218372239836,-11.720070170935092,-11.70360060852765,-11.697819915833538,-11.68100670275998,-11.686555877157303,-11.703487556933428,-11.654105851431433,-11.694747043256623,-11.662732390917647,-11.657885451278965,-11.642041595110422,-11.653253625167304,-11.674616595978446,-11.661628439419633,-11.691756881425874,-11.656304344775288,-11.649695464400153,-11.689422948116482,-11.692921969361157,-11.680313944938554,-11.697933559079308,-11.689674888297393,-11.70608477007318,-11.719468747571947,-11.713480929064232,-11.6867625593886,-11.702424296164741,-11.701903597369158,-11.695590103488824,-11.688254097349901,-11.69520283277877,-11.664796350452583,-11.698365294963743,-11.678186727211903,-11.697092317252304,-11.695703980355061,-11.668118579025194,-11.650526745510172,-11.624991268665104,-11.63577833802318,-11.645839508025194,-11.614169603954403
-10.970741564129758,-11.493030920548541,-11.518637558036671,-11.560008700828906,-11.559311714927142,-11.552992652295533,-11.545067915882983,-11.548750727426647,-11.534657387283296,-11.536214793336185,-11.493936329527841,-11.528219333311043,-11.523372288632576,-11.514635755272263,-11.492330768836661,-11.473044294800232,-11.43897980092573,-11.462833688332505,-11.420122768253176,-11.397101296058349,-11.415091503311421,-11.39253419639137,-11.406178262443671,-11.406445835271677,-11.426853406138138,-11.415356888786672,-11.385980588742623,-11.404571439220753,-11.389035807215588,-11.366294967385628,-11.351386747051622,-11.31484601018359,-11.340164486280015,-11.374652971179858,-11.300914021820365,-11.354384812457068,-11.312903668740512,-11.312287868849666,-11.34432742102905,-11.314943036102669,-11.326747604612361,-11.342216411042386,-11.333715192517793,-11.311996052215552,-11.321906213776519,-11.356939120586562,-11.35343319906966,-11.338931467438776,-11.33493827102302,-11.37972237565819,-11.359797794633339,-11.354384812457068,-11.340954147103483,-11.344705079355045,-11.346182977598605,-11.32058792874316,-11.339658801781132,-11.351543100820525,-11.34432742102905,-11.34568008912053,-11.337950375673724,-11.335065265140338,-11.333603935212066,-11.329112347693158,-11.318945873763482,-11.307251148653956,-11.270212742744846,-11.270010519573324,-11.25531640175862,-11.23130732105653
-10.712485966807485,-11.167576588664618,-11.283976134087812,-11.336175830508344,-11.33077098318854,-11.313551502051155,-11.309853663649282,-11.31878475422904,-11.31878475422904,-11.259851034902223,-11.276697577580526,-11.275256119542576,-11.259442671491763,-11.257057485548412,-11.238479208167346,-11.224052580644928,-11.208575951585393,-11.214587381708052,-11.176026227439825,-11.185467789543626,-11.154046409885039,-11.163680202183743,-11.146216909495516,-11.110307248532298,-11.123503132490553,-11.15726718123067,-11.138977251499506,-11.16390322992353,-11.093464639915968,-11.121224728777715,-11.08286384250085,-11.071389800629188,-11.052940004630232,-11.071268373999887,-11.084584534164952,-11.07114693378895,-11.003027316015777,-11.05589998400018,-11.046540308892043,-11.064487449316733,-11.038351681331013,-11.061019748493653,-11.076235763615896,-11.034883072888537,-11.070012836329525,-11.075832758450082,-11.05827855718476,-11.064283773212669,-11.074501779076616,-11.088655301399552,-11.073128758326733,-11.117352074490887,-11.088954020998488,-11.087100633243933,-11.084464574359497,-11.080739231110034,-11.08937209041094,-11.074299973123589,-11.101957953398337,-11.107296363424604,-11.0551607453407,-11.08053858129616,-11.05844240479765,-11.043845298503319,-11.031949102050742,-11.035050489134157,-11.05302233533774,-11.042640747797776,-11.017201675122813,-10.995414457765902
-9.494380321626776,-9.973402034440618,-10.044669297408763,-10.087172490902827,-10.120424496915044,-10.031249443845773,-10.057307529697345,-10.065924528934296,-10.061419392990095,-10.062752402617035,-10.03735087448234,-10.011663083119693,-10.057873835134796,-10.017982058892603,-10.079429768785005,-9.98689236146907,-10.053903480093387,-9.915941057722307,-9.95103115401723,-9.951939434906553,-9.784667029740598,-9.900463191511527,,-9.877979394836766,-9.96704126146384,-9.8937787786362,-9.9052127012934,-10.021819716630961,-9.949212309567564,-9.904027270228202,-9.900701161091606,-9.927377335863559,-9.933743271830158,-9.924587732689494,-9.919688613870083,-9.86833918987185,-9.996846790639545,-9.877857900268882,-9.91705496412906,-9.920506670357124,-9.76205924950236,-9.827117979206243,-9.960417817867471,-9.865024711914412,-9.814697723253753,-9.903790028622373,-9.920156150191122,-9.835362029481193,-9.902840543468063,-9.964688393270984,-9.878586663830033,-9.903790028622373,-9.817912435748426,-9.956017322159488,-9.89903427767761,-9.903196697712607,-9.882344169377452,-9.912415937077746,-9.863425236225758,-9.866007834747636,-9.822397102202075,-9.812893317939746,-9.84929720588526,-9.812893317939746,-9.937199932517327,-9.847799294121218,-9.786254557068284,-9.795338065415898,-9.799133205775911,-9.849047697391745
-9.952960343495885,-10.437038641205456,-10.553274725742323,-10.629642843178539,-10.599249491716652,-10.58306156576192,-10.605359306752707,-10.6248904548967,-10.56185047515136,-10.5778453400743,-10.56437131045466,-10.51942242434981,-10.523385337350401,-10.519355131517363,-10.5604906741506,-10.532265981875755,-10.55046641975819,-10.513822877654501,-10.467179035911338,-10.471266584545285,-10.396735295444653,-10.455323035132496,-10.387276614471308,-10.398015334115813,-10.486320542209718,-10.4144458282341,-10.414964556936134,-10.405813472976693,-10.397036616810567,-10.398617183468675,-10.414519947509465,-10.31532851815496,-10.322854614480715,-10.381408785641348,-10.330729289917006,-10.327843184446516,-10.303242882062364,-10.33048907393356,-10.331369606163953,-10.299046874381437,-10.364000894130621,-10.363612590344513,-10.30750453326506,-10.296157849438414,-10.36034534415897,-10.350326945927836,-10.340294607241189,-10.38621209258012,-10.328565430368625,-10.335442768941917,-10.318733861891955,-10.376277082269919,-10.34985505767495,-10.28393929200142,-10.312075373534649,-10.363146442414022,-10.386364231052275,-10.374971141228691,-10.399519332423576,-10.413333431492457,-10.35597366529709,-10.38064439796914,-10.345203866239366,-10.328244491494056,-10.319947472292272,-10.382248990984369,-10.358005562623994,-10.359799845964591,-10.274115077727433,-10.347965451040322
-10.310281980491961,-10.76079538622514,-10.89455135984591,-10.886135499333314,-10.940666589675255,-10.924847697573096,-10.949396539606752,-10.906300430721991,-10.90959382209035,-10.906206186877936,-10.851705048114761,-10.875668515119797,-10.855019822543348,-10.854426875072319,-10.86744633442329,-10.846489808942078,-10.805548236834799,-10.782927370162493,-10.805289697434898,-10.791393499944421,-10.7791198066313,-10.754473366921797,-10.743963613243366,-10.724585303712576,-10.779331688605874,-10.743142516475231,-10.736716560698607,-10.746696126400469,-10.740401033843145,-10.683082085107614,-10.69121195527346,-10.675473856760453,-10.662634471260038,-10.655118648153563,-10.67919751493606,-10.616123345667612,-10.636853440228842,-10.64844707095741,-10.688335983564418,-10.630797332354135,-10.684643588427793,-10.635705376127078,-10.617907022598327,-10.640169956720698,-10.659740826511525,-10.660804694407515,-10.671795865293234,-10.676755305219546,-10.683429279974323,-10.641463664024567,-10.684181154856514,-10.676522427057947,-10.656068392857724,-10.707744013593064,-10.6662847997728,-10.63872399518884,-10.722857089830832,-10.669864314350795,-10.637547731841002,-10.660213785388489,-10.663165119718442,-10.61402839972727,-10.663813338047685,-10.700193306529863,-10.638784282048835,-10.6644611696013,-10.703208531232416,-10.646533352006859,-10.640681606662415,-10.584520164311328
